google-emu-frontend  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07e00:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->pzArMTGe:1:8191:relay:udp:83.85.170.x:49180|C-xI|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=2f646642537a426c65736d4d, use_candidate=1, nomination=0
google-emu-emulator       | video: (p2p_transport_channel.cc:1809): Channel[0|1|__]: Transport channel state changed from 2 to 3
google-emu-emulator       | video: (jsep_transport_controller.cc:1443): 0 Transport 1 state changed. Check if state is complete.
google-emu-emulator       | video: (jsep_transport_controller.cc:1443): 0 Transport 1 state changed. Check if state is complete.
google-emu-emulator       | video: (connection.cc:1197): Connection deleted with number of pings sent: 157
google-emu-emulator       | video: (p2p_transport_channel.cc:1999): Channel[0|1|__]: Removed connection ae07e00 (0 remaining)
google-emu-emulator       | video: (peer_connection.cc:4697): Changing IceConnectionState 1 => 4
google-emu-emulator       | video: (Participant.cpp:257): OnIceConnectionChange: Participant: f53e8ed5-db4a-4b28-92a9-81793a521cd4: kIceConnectionFailed
google-emu-emulator       | video: (peer_connection.cc:4716): Changing standardized IceConnectionState 1 => 4
google-emu-emulator       | video: (Participant.cpp:263): OnConnectionChange: Participant: f53e8ed5-db4a-4b28-92a9-81793a521cd4: kFailed
google-emu-emulator       | video: (Switchboard.cpp:66): Finalizing f53e8ed5-db4a-4b28-92a9-81793a521cd4
google-emu-emulator       | video: (Switchboard.cpp:76): disconnect: f53e8ed5-db4a-4b28-92a9-81793a521cd4, available: 1
google-emu-emulator       | video: (Participant.cpp:281): Closing peer connection.
google-emu-emulator       | video: (webrtc_video_engine.cc:2477): VideoSendStream stats: 694368512, {input_fps: 0, encode_fps: 0, encode_ms: 0, encode_usage_perc: 0, target_bps: 0, media_bps: 0, suspended: false, bw_adapted_res: false, cpu_adapted_res: false, bw_adapted_fps: false, cpu_adapted_fps: false, #cpu_adaptations: 0, #quality_adaptations: 0} {ssrc: 625176349, type: media, width: 0, height: 0, key: 0, delta: 0, total_bps: 0, retransmit_bps: 0, avg_delay_ms: 0, max_delay_ms: 0, cum_loss: 0, max_ext_seq: 0, nack: 0, fir: 0, pli: 0}
google-emu-emulator       | video: (webrtc_video_engine.cc:1557): Call stats: 694368512, {send_bw_bps: 0, recv_bw_bps: 0, max_pad_bps: 0, pacer_delay_ms: 0, rtt_ms: -1}
google-emu-emulator       | video: (peer_connection.cc:4793): Session: 6773158910614736691 Old state: kStable New state: kClosed
google-emu-emulator       | video: (Participant.cpp:257): OnIceConnectionChange: Participant: f53e8ed5-db4a-4b28-92a9-81793a521cd4: kIceConnectionClosed
google-emu-emulator       | video: (Participant.cpp:263): OnConnectionChange: Participant: f53e8ed5-db4a-4b28-92a9-81793a521cd4: kClosed
google-emu-emulator       | video: (webrtc_video_engine.cc:1212): SetVideoSend (ssrc= 625176349, options: nullptr, source = nullptr)
google-emu-emulator       | video: (GrpcVideoSource.cpp:242): OnSinkWantsChanged desired pixels: -1431655936, max: 2147483647, fps: 60, align: 1
google-emu-emulator       | video: (channel.cc:522): Channel disabled
google-emu-emulator       | video: (video_send_stream.cc:177): VideoSendStream::Stop
google-emu-emulator       | video: (channel.cc:970): Changing video state, send=0
google-emu-emulator       | video: (video_send_stream.cc:177): VideoSendStream::Stop
google-emu-emulator       | video: (video_send_stream_impl.cc:388): VideoSendStream::Stop
google-emu-emulator       | video: (video_send_stream_impl.cc:388): VideoSendStream::Stop
google-emu-emulator       | video: (video_send_stream_impl.cc:388): VideoSendStream::Stop
google-emu-emulator       | video: (video_send_stream_impl.cc:313): ~VideoSendStreamInternal: {encoder_settings: { experiment_cpu_load_estimator: off}}, rtp: {ssrcs: [625176349], rids: [], mid: '0', rtcp_mode: RtcpMode::kReducedSize, max_packet_size: 1200, extmap-allow-mixed: false, extensions: [{uri: http://www.ietf.org/id/draft-holmer-rmcat-transport-wide-cc-extensions-01, id: 3}, {uri: http://www.webrtc.org/experiments/rtp-hdrext/abs-send-time, id: 2}, {uri: http://www.webrtc.org/experiments/rtp-hdrext/color-space, id: 9}, {uri: http://www.webrtc.org/experiments/rtp-hdrext/playout-delay, id: 12}, {uri: http://www.webrtc.org/experiments/rtp-hdrext/video-content-type, id: 11}, {uri: http://www.webrtc.org/experiments/rtp-hdrext/video-timing, id: 7}, {uri: urn:3gpp:video-orientation, id: 13}, {uri: urn:ietf:params:rtp-hdrext:sdes:mid, id: 4}, {uri: urn:ietf:params:rtp-hdrext:sdes:repaired-rtp-stream-id, id: 6}, {uri: urn:ietf:params:rtp-hdrext:sdes:rtp-stream-id, id: 5}], lntf: {enabled: false}, nack: {rtp_history_ms: 1000}, ulpfec: {ulpfec_payload_type: 124, red_payload_type: 125, red_rtx_payload_type: 122}, payload_name: VP8, payload_type: 96, raw_payload: false, flexfec: {payload_type: -1, ssrc: 0, protected_media_ssrcs: []}, rtx: {ssrcs: [358648673], payload_type: 97}, c_name: SHVAtINfmgK5r4OM}, rtcp_report_interval_ms: 1000, send_transport: (Transport), render_delay_ms: 0, target_delay_ms: 0, suspend_below_min_bitrate: off}
google-emu-emulator       | video: (send_statistics_proxy.cc:669): Frames encoded 0
google-emu-emulator       | video: WebRTC.Video.Screenshare.DroppedFrames.Capturer 0
google-emu-emulator       | video: WebRTC.Video.Screenshare.DroppedFrames.EncoderQueue 1
google-emu-emulator       | video: WebRTC.Video.Screenshare.DroppedFrames.Encoder 0
google-emu-emulator       | video: WebRTC.Video.Screenshare.DroppedFrames.Ratelimiter 0
google-emu-emulator       | video: WebRTC.Video.Screenshare.DroppedFrames.CongestionWindow 0
google-emu-emulator       | video: (channel.cc:164): Destroyed channel: 0
google-emu-emulator       | video: (channel.cc:522): Channel disabled
google-emu-emulator       | video: (channel.cc:821): Changing voice state, recv=0 send=0
google-emu-emulator       | video: (webrtc_voice_engine.cc:1817): RemoveSendStream: 3789798867
google-emu-emulator       | video: (audio_send_stream.cc:179): ~AudioSendStream: 3789798867
google-emu-emulator       | video: (channel.cc:164): Destroyed channel: 1
google-emu-emulator       | video: (peer_connection.cc:6740): Tearing down data channel transport for mid=2
google-emu-emulator       | video: (openssl_stream_adapter.cc:912): Cleanup
google-emu-emulator       | video: (paced_sender.cc:176): ProcessThreadAttached 0x0
google-emu-emulator       | video: (paced_sender.cc:176): ProcessThreadAttached 0x0
google-emu-emulator       | video: (peer_connection.cc:1076): Session: 6773158910614736691 is destroyed.
google-emu-emulator       | video: (dtmf_sender.cc:225): The Dtmf provider is deleted. Clear the sending queue.
google-emu-emulator       | video: (Participant.cpp:230): Participant f53e8ed5-db4a-4b28-92a9-81793a521cd4, completed.
google-emu-emulator       | video: (video_stream_encoder.cc:765): Same/old NTP timestamp (3984975901505 <= 3984975901505) for incoming frame. Dropping.
google-emu-emulator       | video: (Switchboard.cpp:195): Unknown identity: f53e8ed5-db4a-4b28-92a9-81793a521cd4
google-emu-emulator       | video: (RtcService.cpp:213): RtcPacket: id { guid: "f53e8ed5-db4a-4b28-92a9-81793a521cd4" } message: "{ \"bye\" : \"disconnected\" }"
google-emu-emulator       | video: (LoggingInterceptor.cpp:70): 1775987096072918, rcvTime: 16, sndTime: 186, SERVER_STREAMING, rcv: 103, snd: 52856, /android.emulation.control.Rtc/receiveJsepMessages(guid: "f53e8ed5-db4a-4b28-9...<truncated>...") -> [id { guid: "f53e8ed5-db4a-4b28-9...<truncated>..." } message: "{\"start\":{\"iceServer...<truncated>..."], OK
google-emu-emulator       | logcat: 04-12 09:45:10.729   406  7965 I adbd    : host-29: read failed: I/O error
google-emu-emulator       | logcat: 04-12 09:45:10.729   406  7965 I adbd    : host-29: connection terminated: read failed
google-emu-emulator       | logcat: 04-12 09:45:10.729   406   406 I adbd    : host-29: already offline
google-emu-emulator       | logcat: 04-12 09:45:10.729   406   406 I adbd    : destroying transport host-29
google-emu-emulator       | logcat: 04-12 09:45:10.729   406   406 I adbd    : BlockingConnectionAdapter(host-29): stopping
google-emu-emulator       | logcat: 04-12 09:45:10.729   406   406 I adbd    : BlockingConnectionAdapter(host-29): stopped
google-emu-emulator       | logcat: 04-12 09:45:10.729   406   406 I adbd    : BlockingConnectionAdapter(host-29): destructing
google-emu-emulator       | logcat: 04-12 09:45:10.729   406   406 I adbd    : BlockingConnectionAdapter(host-29): already stopped
google-emu-emulator       | video: (video_stream_encoder.cc:765): Same/old NTP timestamp (3984975901505 <= 3984975901505) for incoming frame. Dropping.
google-emu-emulator       | video: (video_stream_encoder.cc:765): Same/old NTP timestamp (3984975901505 <= 3984975901505) for incoming frame. Dropping.
google-emu-emulator       | logcat: 04-12 09:45:12.563   532   532 D CompatibilityChangeReporter: Compat change id reported: 135634846; UID 10096; state: DISABLED
google-emu-emulator       | logcat: 04-12 09:45:12.563   532   582 D CompatibilityChangeReporter: Compat change id reported: 143937733; UID 10096; state: ENABLED
google-emu-emulator       | logcat: 04-12 09:45:12.566   304   304 D Zygote  : Forked child process 8014
google-emu-emulator       | logcat: 04-12 09:45:12.566   532   582 I ActivityManager: Start proc 8014:com.google.android.partnersetup/u0a96 for service {com.google.android.partnersetup/com.google.android.partnersetup.InstalledAppJobService}
google-emu-emulator       | logcat: 04-12 09:45:12.568  8014  8014 W id.partnersetu: Unexpected CPU variant for X86 using defaults: x86_64
google-emu-emulator       | logcat: 04-12 09:45:12.570   406   432 I adbd    : jdwp connection from 8014
google-emu-emulator       | logcat: 04-12 09:45:12.574  8014  8014 I id.partnersetu: The ClassLoaderContext is a special shared library.
google-emu-emulator       | logcat: 04-12 09:45:12.575  8014  8014 I id.partnersetu: The ClassLoaderContext is a special shared library.
google-emu-emulator       | logcat: 04-12 09:45:12.575  8014  8014 D nativeloader: classloader namespace configured for unbundled product apk. library_path=/product/priv-app/PartnerSetupPrebuilt/lib/x86_64:/product/lib64:/system/product/lib64
google-emu-emulator       | logcat: 04-12 09:45:12.576  8014  8014 D NetworkSecurityConfig: No Network Security Config specified, using platform default
google-emu-emulator       | logcat: 04-12 09:45:12.602   532  1835 I ActivityManager: Killing 6169:com.google.android.gms.ui/u0a107 (adj 975): empty for 3122s
google-emu-emulator       | logcat: 04-12 09:45:12.576  8014  8014 D NetworkSecurityConfig: No Network Security Config specified, using platform default
google-emu-emulator       | logcat: 04-12 09:45:12.606   304   304 I Zygote  : Process 6169 exited due to signal 9 (Killed)
google-emu-emulator       | video: (video_stream_encoder.cc:765): Same/old NTP timestamp (3984975901505 <= 3984975901505) for incoming frame. Dropping.
google-emu-emulator       | video: (video_stream_encoder.cc:765): Same/old NTP timestamp (3984975901505 <= 3984975901505) for incoming frame. Dropping.
google-emu-emulator       | logcat: 04-12 09:45:12.642   532   583 I libprocessgroup: Successfully killed process cgroup uid 10107 pid 6169 in 39ms
google-emu-emulator       | video: (video_stream_encoder.cc:765): Same/old NTP timestamp (3984975901505 <= 3984975901505) for incoming frame. Dropping.
google-emu-emulator       | video: (video_stream_encoder.cc:765): Same/old NTP timestamp (3984975901505 <= 3984975901505) for incoming frame. Dropping.
google-emu-emulator       | video: (video_stream_encoder.cc:765): Same/old NTP timestamp (3984975901505 <= 3984975901505) for incoming frame. Dropping.
google-emu-emulator       | video: (video_stream_encoder.cc:765): Same/old NTP timestamp (3984975901505 <= 3984975901505) for incoming frame. Dropping.
